article_id,product_code,prod_name,product_type_no,product_type_name,product_group_name,graphical_appearance_no,graphical_appearance_name,colour_group_code,colour_group_name,perceived_colour_value_id,perceived_colour_value_name,perceived_colour_master_id,perceived_colour_master_name,department_no,department_name,index_code,index_name,index_group_no,index_group_name,section_no,section_name,garment_group_no,garment_group_name,detail_desc
181448109,181448,Jenny 5-pack,302,Socks,Socks & Tights,1010006,Dot,22,Yellow,7,Medium,8,Yellow,3937,UW,D,Divided,2,Divided,51,Divided Basics,1017,"Under-, Nightwear",Fine-knit socks.
182909001,182909,Fleece 1 p tights,273,Leggings/Tights,Garment Lower body,1010016,Solid,9,Black,4,Dark,5,Black,3608,Tights basic,B,Lingeries/Tights,1,Ladieswear,62,"Womens Nightwear, Socks & Tigh",1021,Socks and Tights,Opaque tights with an elasticated waist and soft fleece inside.
183815013,183815,Bobby elastic waist belt,67,Belt,Accessories,1010026,Other structure,9,Black,4,Dark,5,Black,3509,Belts,C,Ladies Accessories,1,Ladieswear,65,Womens Big accessories,1019,Accessories,"Wide, elastic waist belt with imitation leather details and a metal fastener. Width 6.5 cm."
184121021,184121,FIFTY SHADES moulded halternec,298,Bikini top,Swimwear,1010001,All over pattern,10,White,3,Light,9,White,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,"Bikini top with underwired, moulded, lightly padded cups, a metal fastener at the back, ties at the back of the neck and a bow at the front."
184123020,184123,FIFTY SHADES  tie brief,59,Swimwear bottom,Swimwear,1010001,All over pattern,10,White,3,Light,9,White,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,Fully lined bikini bottoms with a mid waist and wide ties at the sides.
184583014,184583,Robin 3pk solid,286,Underwear bottom,Underwear,1010010,Melange,6,Light Grey,1,Dusty Light,12,Grey,7988,Underwear Jersey,F,Menswear,3,Menswear,26,Men Underwear,1017,"Under-, Nightwear","Trunks in stretch organic cotton jersey with flatlock seams, short legs, an elasticated waist and lined front."
186262001,186262,4p Claw,72,Hair clip,Accessories,1010016,Solid,9,Black,4,Dark,5,Black,4343,Hair Accessories,C,Ladies Accessories,1,Ladieswear,66,Womens Small accessories,1019,Accessories,Plastic hair claws. Width 2.5 cm.
186262006,186262,4p Claw,72,Hair clip,Accessories,1010016,Solid,15,Greyish Beige,4,Dark,1,Mole,4343,Hair Accessories,C,Ladies Accessories,1,Ladieswear,66,Womens Small accessories,1019,Accessories,Plastic hair claws. Width 2.5 cm.
186262007,186262,4p Claw,72,Hair clip,Accessories,1010016,Solid,31,Light Orange,3,Light,3,Orange,4343,Hair Accessories,C,Ladies Accessories,1,Ladieswear,66,Womens Small accessories,1019,Accessories,Plastic hair claws. Width 2.5 cm.
186262013,186262,4p Claw,72,Hair clip,Accessories,1010019,Transparent,2,Transparent,3,Light,9,White,4343,Hair Accessories,C,Ladies Accessories,1,Ladieswear,66,Womens Small accessories,1019,Accessories,Plastic hair claws. Width 2.5 cm.
186264014,186264,10p Terry w.o. Clip,73,Hair string,Accessories,1010016,Solid,9,Black,4,Dark,5,Black,4342,EQ & Special Collections,C,Ladies Accessories,1,Ladieswear,66,Womens Small accessories,1019,Accessories,Hair elastics without metal clips.
186264015,186264,10p Terry w.o. Clip,73,Hair string,Accessories,1010016,Solid,15,Greyish Beige,4,Dark,1,Mole,4343,Hair Accessories,C,Ladies Accessories,1,Ladieswear,66,Womens Small accessories,1019,Accessories,Hair elastics without metal clips.
186264016,186264,10p Terry w.o. Clip,73,Hair string,Accessories,1010016,Solid,13,Beige,2,Medium Dusty,11,Beige,4343,Hair Accessories,C,Ladies Accessories,1,Ladieswear,66,Womens Small accessories,1019,Accessories,Hair elastics without metal clips.
186266004,186266,10p Basic Terry,73,Hair string,Accessories,1010016,Solid,9,Black,4,Dark,5,Black,4343,Hair Accessories,C,Ladies Accessories,1,Ladieswear,66,Womens Small accessories,1019,Accessories,Hair elastics with metal clips.
186267001,186267,12p Claw,72,Hair clip,Accessories,1010016,Solid,9,Black,4,Dark,5,Black,4343,Hair Accessories,C,Ladies Accessories,1,Ladieswear,66,Womens Small accessories,1019,Accessories,Mini plastic hair claws.
186372011,186372,Harem trousers,272,Trousers,Garment Lower body,1010016,Solid,9,Black,4,Dark,5,Black,1676,Jersey Basic,A,Ladieswear,1,Ladieswear,16,Womens Everyday Basics,1002,Jersey Basic,Harem trousers in jersey with elastication at the waist and hems.
186372042,186372,Harem trousers,272,Trousers,Garment Lower body,1010001,All over pattern,73,Dark Blue,4,Dark,2,Blue,1676,Jersey Basic,A,Ladieswear,1,Ladieswear,16,Womens Everyday Basics,1002,Jersey Basic,Harem trousers in jersey with elastication at the waist and hems.
186372045,186372,Harem trousers,272,Trousers,Garment Lower body,1010001,All over pattern,73,Dark Blue,4,Dark,2,Blue,1676,Jersey Basic,A,Ladieswear,1,Ladieswear,16,Womens Everyday Basics,1002,Jersey Basic,Harem trousers in jersey with elastication at the waist and hems.
186595001,186595,Lena over knee.,302,Socks,Socks & Tights,1010016,Solid,9,Black,4,Dark,5,Black,3937,UW,D,Divided,2,Divided,51,Divided Basics,1017,"Under-, Nightwear",Fine-knit over-the-knee socks.
187949016,187949,Padded pyjama,295,Pyjama jumpsuit/playsuit,Nightwear,1010001,All over pattern,10,White,3,Light,9,White,6563,Baby Nightwear,G,Baby Sizes 50-98,4,Baby/Children,44,Baby Essentials & Complements,1017,"Under-, Nightwear","Lightly padded all-in-one pyjamas in soft cotton jersey with press-studs down the front that continue down one leg, and ribbing at the cuffs and hems. Polyester padding."
187949019,187949,Padded pyjama,295,Pyjama jumpsuit/playsuit,Nightwear,1010001,All over pattern,73,Dark Blue,4,Dark,2,Blue,6563,Baby Nightwear,G,Baby Sizes 50-98,4,Baby/Children,44,Baby Essentials & Complements,1017,"Under-, Nightwear","Lightly padded all-in-one pyjamas in soft cotton jersey with press-studs down the front that continue down one leg, and ribbing at the cuffs and hems. Polyester padding."
187949020,187949,Padded pyjama,295,Pyjama jumpsuit/playsuit,Nightwear,1010001,All over pattern,51,Light Pink,1,Dusty Light,4,Pink,6563,Baby Nightwear,G,Baby Sizes 50-98,4,Baby/Children,44,Baby Essentials & Complements,1017,"Under-, Nightwear","Lightly padded all-in-one pyjamas in soft cotton jersey with press-studs down the front that continue down one leg, and ribbing at the cuffs and hems. Polyester padding."
187949025,187949,Padded pyjama,295,Pyjama jumpsuit/playsuit,Nightwear,1010001,All over pattern,81,Light Turquoise,1,Dusty Light,7,Turquoise,6563,Baby Nightwear,G,Baby Sizes 50-98,4,Baby/Children,44,Baby Essentials & Complements,1017,"Under-, Nightwear","Lightly padded all-in-one pyjamas in soft cotton jersey with press-studs down the front that continue down one leg, and ribbing at the cuffs and hems. Polyester padding."
187949026,187949,Padded pyjama,295,Pyjama jumpsuit/playsuit,Nightwear,1010001,All over pattern,51,Light Pink,1,Dusty Light,4,Pink,6563,Baby Nightwear,G,Baby Sizes 50-98,4,Baby/Children,44,Baby Essentials & Complements,1017,"Under-, Nightwear","Lightly padded all-in-one pyjamas in soft cotton jersey with press-studs down the front that continue down one leg, and ribbing at the cuffs and hems. Polyester padding."
187949028,187949,Padded pyjama,295,Pyjama jumpsuit/playsuit,Nightwear,1010001,All over pattern,73,Dark Blue,4,Dark,2,Blue,6563,Baby Nightwear,G,Baby Sizes 50-98,4,Baby/Children,44,Baby Essentials & Complements,1017,"Under-, Nightwear","Lightly padded all-in-one pyjamas in soft cotton jersey with press-studs down the front that continue down one leg, and ribbing at the cuffs and hems. Polyester padding."
187949029,187949,Padded pyjama,295,Pyjama jumpsuit/playsuit,Nightwear,1010001,All over pattern,10,White,3,Light,9,White,6563,Baby Nightwear,G,Baby Sizes 50-98,4,Baby/Children,44,Baby Essentials & Complements,1017,"Under-, Nightwear","Lightly padded all-in-one pyjamas in soft cotton jersey with press-studs down the front that continue down one leg, and ribbing at the cuffs and hems. Polyester padding."
187949030,187949,Padded pyjama,295,Pyjama jumpsuit/playsuit,Nightwear,1010001,All over pattern,73,Dark Blue,4,Dark,2,Blue,6563,Baby Nightwear,G,Baby Sizes 50-98,4,Baby/Children,44,Baby Essentials & Complements,1017,"Under-, Nightwear","Lightly padded all-in-one pyjamas in soft cotton jersey with press-studs down the front that continue down one leg, and ribbing at the cuffs and hems. Polyester padding."
187949031,187949,Padded pyjama,295,Pyjama jumpsuit/playsuit,Nightwear,1010001,All over pattern,51,Light Pink,1,Dusty Light,4,Pink,6563,Baby Nightwear,G,Baby Sizes 50-98,4,Baby/Children,44,Baby Essentials & Complements,1017,"Under-, Nightwear","Lightly padded all-in-one pyjamas in soft cotton jersey with press-studs down the front that continue down one leg, and ribbing at the cuffs and hems. Polyester padding."
187949032,187949,Padded pyjama,295,Pyjama jumpsuit/playsuit,Nightwear,1010001,All over pattern,81,Light Turquoise,1,Dusty Light,7,Turquoise,6563,Baby Nightwear,G,Baby Sizes 50-98,4,Baby/Children,44,Baby Essentials & Complements,1017,"Under-, Nightwear","Lightly padded all-in-one pyjamas in soft cotton jersey with press-studs down the front that continue down one leg, and ribbing at the cuffs and hems. Polyester padding."
188183001,188183,Spanx alot shape Swimsuit,57,Swimsuit,Swimwear,1010016,Solid,9,Black,4,Dark,5,Black,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,"Fully lined shaping swimsuit that has a sculpting effect on the tummy, back and bum. Wrapover top, lightly padded cups, support panels, decorative gathers in the sides, and adjustable shoulder straps."
188183008,188183,SPANX ALOT swimsuit (1),57,Swimsuit,Swimwear,1010016,Solid,8,Dark Grey,4,Dark,12,Grey,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,"Fully lined shaping swimsuit that has a sculpting effect on the tummy, back and bum. Wrapover top, lightly padded cups, support panels, decorative gathers in the sides, and adjustable shoulder straps."
188183009,188183,SPANX ALOT swimsuit (1),57,Swimsuit,Swimwear,1010017,Stripe,10,White,3,Light,9,White,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,"Fully lined shaping swimsuit that has a sculpting effect on the tummy, back and bum. Wrapover top, lightly padded cups, support panels, decorative gathers in the sides, and adjustable shoulder straps."
188183010,188183,SPANX ALOT swimsuit (1),57,Swimsuit,Swimwear,1010016,Solid,43,Dark Red,4,Dark,18,Red,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,"Fully lined shaping swimsuit that has a sculpting effect on the tummy, back and bum. Wrapover top, lightly padded cups, support panels, decorative gathers in the sides, and adjustable shoulder straps."
188183012,188183,SPANX ALOT swimsuit (1),57,Swimsuit,Swimwear,1010016,Solid,31,Light Orange,1,Dusty Light,3,Orange,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,"Fully lined shaping swimsuit that has a sculpting effect on the tummy, back and bum. Wrapover top, lightly padded cups, support panels, decorative gathers in the sides, and adjustable shoulder straps."
188183014,188183,SPANX ALOT swimsuit (1),57,Swimsuit,Swimwear,1010001,All over pattern,8,Dark Grey,4,Dark,12,Grey,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,"Fully lined shaping swimsuit that has a sculpting effect on the tummy, back and bum. Wrapover top, lightly padded cups, support panels, decorative gathers in the sides, and adjustable shoulder straps."
188183015,188183,Spanx alot Swimsuit,57,Swimsuit,Swimwear,1010016,Solid,93,Dark Green,4,Dark,19,Green,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,"Fully lined shaping swimsuit that has a sculpting effect on the tummy, back and bum. Wrapover top, lightly padded cups, support panels, decorative gathers in the sides, and adjustable shoulder straps."
188183016,188183,Spanx alot Swimsuit,57,Swimsuit,Swimwear,1010017,Stripe,9,Black,4,Dark,5,Black,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,"Fully lined shaping swimsuit that has a sculpting effect on the tummy, back and bum. Wrapover top, lightly padded cups, support panels, decorative gathers in the sides, and adjustable shoulder straps."
188183018,188183,Spanx alot Swimsuit,57,Swimsuit,Swimwear,1010001,All over pattern,9,Black,4,Dark,5,Black,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,"Fully lined shaping swimsuit that has a sculpting effect on the tummy, back and bum. Wrapover top, lightly padded cups, support panels, decorative gathers in the sides, and adjustable shoulder straps."
188183020,188183,Spanx alot Swimsuit,57,Swimsuit,Swimwear,1010001,All over pattern,73,Dark Blue,4,Dark,2,Blue,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,"Fully lined shaping swimsuit that has a sculpting effect on the tummy, back and bum. Wrapover top, lightly padded cups, support panels, decorative gathers in the sides, and adjustable shoulder straps."
188183021,188183,Spanx alot Swimsuit,57,Swimsuit,Swimwear,1010016,Solid,42,Red,5,Bright,18,Red,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,"Fully lined shaping swimsuit that has a sculpting effect on the tummy, back and bum. Wrapover top, lightly padded cups, support panels, decorative gathers in the sides, and adjustable shoulder straps."
188183022,188183,Spanx alot Swimsuit,57,Swimsuit,Swimwear,1010001,All over pattern,12,Light Beige,1,Dusty Light,11,Beige,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,"Fully lined shaping swimsuit that has a sculpting effect on the tummy, back and bum. Wrapover top, lightly padded cups, support panels, decorative gathers in the sides, and adjustable shoulder straps."
188183023,188183,Spanx alot Swimsuit,57,Swimsuit,Swimwear,1010001,All over pattern,71,Light Blue,3,Light,2,Blue,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,"Fully lined shaping swimsuit that has a sculpting effect on the tummy, back and bum. Wrapover top, lightly padded cups, support panels, decorative gathers in the sides, and adjustable shoulder straps."
189383001,189383,BASIC LS TURTLE NECK BODY,256,Bodysuit,Garment Upper body,1010016,Solid,10,White,3,Light,9,White,6515,Baby basics,G,Baby Sizes 50-98,4,Baby/Children,44,Baby Essentials & Complements,1002,Jersey Basic,"Long-sleeved bodysuit in soft, ribbed organic cotton jersey with a polo neck, concealed press-studs on one shoulder and press-studs at the crotch."
189383014,189383,BASIC LS TURTLE NECK BODY,256,Bodysuit,Garment Upper body,1010016,Solid,51,Light Pink,1,Dusty Light,4,Pink,6515,Baby basics,G,Baby Sizes 50-98,4,Baby/Children,44,Baby Essentials & Complements,1002,Jersey Basic,"Long-sleeved bodysuit in soft, ribbed organic cotton jersey with a polo neck, concealed press-studs on one shoulder and press-studs at the crotch."
189616001,189616,Tina leggings,273,Leggings/Tights,Garment Lower body,1010016,Solid,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Leggings in extra sturdy jersey with an elasticated waist.
189616006,189616,Heavy jsy long leg,273,Leggings/Tights,Garment Lower body,1010020,Contrast,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Leggings in extra sturdy jersey with an elasticated waist.
189616007,189616,Heavy jsy long leg,273,Leggings/Tights,Garment Lower body,1010020,Contrast,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Leggings in extra sturdy jersey with an elasticated waist.
189616008,189616,Heavy jsy long leg,273,Leggings/Tights,Garment Lower body,1010020,Contrast,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Leggings in extra sturdy jersey with an elasticated waist.
189616009,189616,Heavy jsy long leg,273,Leggings/Tights,Garment Lower body,1010020,Contrast,73,Dark Blue,4,Dark,2,Blue,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Leggings in extra sturdy jersey with an elasticated waist.
189616014,189616,Heavy jsy long leg,273,Leggings/Tights,Garment Lower body,1010020,Contrast,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Leggings in extra sturdy jersey with an elasticated waist.
189616015,189616,Heavy jsy long leg,273,Leggings/Tights,Garment Lower body,1010020,Contrast,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Leggings in extra sturdy jersey with an elasticated waist.
189616016,189616,Heavy jsy long leg,273,Leggings/Tights,Garment Lower body,1010020,Contrast,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Leggings in extra sturdy jersey with an elasticated waist.
189616028,189616,Heavy jsy long leg,273,Leggings/Tights,Garment Lower body,1010018,Treatment,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Leggings in extra sturdy jersey with an elasticated waist.
189616032,189616,Heavy jsy long leg,273,Leggings/Tights,Garment Lower body,1010020,Contrast,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Leggings in extra sturdy jersey with an elasticated waist.
189616038,189616,Heavy jsy long leg,273,Leggings/Tights,Garment Lower body,1010016,Solid,8,Dark Grey,4,Dark,12,Grey,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Leggings in extra sturdy jersey with an elasticated waist.
189626001,189626,Jodi skirt,275,Skirt,Garment Lower body,1010016,Solid,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,"Short, bell-shaped skirt in stretch jersey with wide elastication at the waist. Unlined."
189634001,189634,Long Leg Leggings,273,Leggings/Tights,Garment Lower body,1010016,Solid,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Leggings in stretch jersey with an elasticated waist.
189634031,189634,Long Leg Leggings,273,Leggings/Tights,Garment Lower body,1010016,Solid,93,Dark Green,4,Dark,19,Green,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Leggings in stretch jersey with an elasticated waist.
189654001,189654,Raven skirt,275,Skirt,Garment Lower body,1010016,Solid,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Short jersey skirt with an elasticated waist.
189654045,189654,Raven skirt,275,Skirt,Garment Lower body,1010010,Melange,7,Grey,1,Dusty Light,12,Grey,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Short jersey skirt with an elasticated waist.
189654046,189654,Raven skirt,275,Skirt,Garment Lower body,1010016,Solid,42,Red,7,Medium,18,Red,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Short jersey skirt with an elasticated waist.
189654047,189654,Raven skirt,275,Skirt,Garment Lower body,1010016,Solid,19,Greenish Khaki,2,Medium Dusty,20,Khaki green,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Short jersey skirt with an elasticated waist.
189691033,189691,Carolina sweater (1),252,Sweater,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Long-sleeved top in sweatshirt fabric with ribbing at the cuffs and hem.
189691044,189691,Carolina sweater (1),252,Sweater,Garment Upper body,1010010,Melange,7,Grey,1,Dusty Light,12,Grey,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Long-sleeved top in sweatshirt fabric with ribbing at the cuffs and hem.
189691051,189691,Carolina sweater (1),252,Sweater,Garment Upper body,1010016,Solid,19,Greenish Khaki,4,Dark,20,Khaki green,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Long-sleeved top in sweatshirt fabric with ribbing at the cuffs and hem.
189691063,189691,Carolina sweater (1),252,Sweater,Garment Upper body,1010016,Solid,53,Dark Pink,4,Dark,18,Red,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Long-sleeved top in sweatshirt fabric with ribbing at the cuffs and hem.
189691067,189691,Carolina sweater (1),252,Sweater,Garment Upper body,1010010,Melange,31,Light Orange,1,Dusty Light,3,Orange,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Long-sleeved top in sweatshirt fabric with ribbing at the cuffs and hem.
189691075,189691,Carolina sweater (1),252,Sweater,Garment Upper body,1010010,Melange,19,Greenish Khaki,2,Medium Dusty,20,Khaki green,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Long-sleeved top in sweatshirt fabric with ribbing at the cuffs and hem.
189955076,189955,Nora tee,255,T-shirt,Garment Upper body,1010010,Melange,71,Light Blue,1,Dusty Light,2,Blue,1676,Jersey Basic,A,Ladieswear,1,Ladieswear,16,Womens Everyday Basics,1002,Jersey Basic,"Top in soft slub jersey with a fake front pocket, short sleeves with sewn-in turn-ups, and a rounded hem."
